Archive:  user_input_files/Invoice-App.zip
   creating: Invoice-App/
  inflating: __MACOSX/._Invoice-App  
  inflating: Invoice-App/TEST_RESULTS_SUMMARY.md  
  inflating: __MACOSX/Invoice-App/._TEST_RESULTS_SUMMARY.md  
   creating: Invoice-App/.vercel/
  inflating: __MACOSX/Invoice-App/._.vercel  
  inflating: Invoice-App/BLOB_STORAGE_SETUP.md  
  inflating: __MACOSX/Invoice-App/._BLOB_STORAGE_SETUP.md  
  inflating: Invoice-App/PRODUCTION_TEST_REPORT.md  
  inflating: __MACOSX/Invoice-App/._PRODUCTION_TEST_REPORT.md  
   creating: Invoice-App/frontend/
  inflating: __MACOSX/Invoice-App/._frontend  
  inflating: Invoice-App/GMAIL_SMTP_SETUP.md  
  inflating: __MACOSX/Invoice-App/._GMAIL_SMTP_SETUP.md  
  inflating: Invoice-App/vercel.json  
  inflating: __MACOSX/Invoice-App/._vercel.json  
   creating: Invoice-App/archive/
  inflating: __MACOSX/Invoice-App/._archive  
  inflating: Invoice-App/PRODUCTION_MANUAL_TEST_GUIDE.md  
  inflating: __MACOSX/Invoice-App/._PRODUCTION_MANUAL_TEST_GUIDE.md  
   creating: Invoice-App/node_modules/
  inflating: __MACOSX/Invoice-App/._node_modules  
   creating: Invoice-App/.claude/
  inflating: __MACOSX/Invoice-App/._.claude  
  inflating: Invoice-App/COMPREHENSIVE_TEST_REPORT.md  
  inflating: __MACOSX/Invoice-App/._COMPREHENSIVE_TEST_REPORT.md  
  inflating: Invoice-App/QUICK_EMAIL_FIX.md  
  inflating: __MACOSX/Invoice-App/._QUICK_EMAIL_FIX.md  
  inflating: Invoice-App/README.md   
  inflating: __MACOSX/Invoice-App/._README.md  
  inflating: Invoice-App/TEST_PLAN.md  
  inflating: __MACOSX/Invoice-App/._TEST_PLAN.md  
  inflating: Invoice-App/.gitignore  
  inflating: __MACOSX/Invoice-App/._.gitignore  
  inflating: Invoice-App/package-lock.json  
  inflating: __MACOSX/Invoice-App/._package-lock.json  
  inflating: Invoice-App/package.json  
  inflating: __MACOSX/Invoice-App/._package.json  
   creating: Invoice-App/.github/
  inflating: __MACOSX/Invoice-App/._.github  
   creating: Invoice-App/api/
  inflating: __MACOSX/Invoice-App/._api  
  inflating: Invoice-App/EMAILJS_SETUP.md  
  inflating: __MACOSX/Invoice-App/._EMAILJS_SETUP.md  
  inflating: Invoice-App/test-banking-setup.html  
  inflating: Invoice-App/.env.example  
  inflating: __MACOSX/Invoice-App/._.env.example  
  inflating: Invoice-App/DATABASE_SETUP.md  
  inflating: __MACOSX/Invoice-App/._DATABASE_SETUP.md  
   creating: Invoice-App/.git/
  inflating: __MACOSX/Invoice-App/._.git  
  inflating: Invoice-App/RESEND_SETUP.md  
